nom;taille(cm);poids(kg)
bulbasaur;70;6.9
ivysaur;100;13
venusaur;200;100
charmander;60;8.5
charmeleon;110;19
charizard;170;90.5
squirtle;50;9
wartortle;100;22.5
blastoise;160;85.5
caterpie;30;2.9
metapod;70;9.9
butterfree;110;32
weedle;30;3.2
kakuna;60;10
beedrill;100;29.5
pidgey;30;1.8
pidgeotto;110;30
pidgeot;150;39.5
rattata;30;3.5
raticate;70;18.5
spearow;30;2
fearow;120;38
ekans;200;6.9
arbok;350;65
pikachu;40;6
raichu;80;30
sandshrew;60;12
sandslash;100;29.5
nidoran-f;40;7
nidorina;80;20
nidoqueen;130;60
nidoran-m;50;9
nidorino;90;19.5
nidoking;140;62
clefairy;60;7.5
clefable;130;40
vulpix;60;9.9
ninetales;110;19.9
jigglypuff;50;5.5
wigglytuff;100;12
zubat;80;7.5
golbat;160;55
oddish;50;5.4
gloom;80;8.6
vileplume;120;18.6
paras;30;5.4
parasect;100;29.5
venonat;100;30
venomoth;150;12.5
diglett;20;0.8
dugtrio;70;33.3
meowth;40;4.2
persian;100;32
psyduck;80;19.6
golduck;170;76.6
mankey;50;28
primeape;100;32
growlithe;70;19
arcanine;190;155
poliwag;60;12.4
poliwhirl;100;20
poliwrath;130;54
abra;90;19.5
kadabra;130;56.5
alakazam;150;48
machop;80;19.5
machoke;150;70.5
machamp;160;130
bellsprout;70;4
weepinbell;100;6.4
victreebel;170;15.5
tentacool;90;45.5
tentacruel;160;55
geodude;40;20
graveler;100;105
golem;140;300
ponyta;100;30
rapidash;170;95
slowpoke;120;36
slowbro;160;78.5
magnemite;30;6
magneton;100;60
farfetchd;80;15
doduo;140;39.2
dodrio;180;85.2
seel;110;90
dewgong;170;120
grimer;90;30
muk;120;30
shellder;30;4
cloyster;150;132.5
gastly;130;0.1
haunter;160;0.1
gengar;150;40.5
onix;880;210
drowzee;100;32.4
hypno;160;75.6
krabby;40;6.5
kingler;130;60
voltorb;50;10.4
electrode;120;66.6
exeggcute;40;2.5
exeggutor;200;120
cubone;40;6.5
